,ACES,ADMR,ADRO,AKRA,AMMN,AMRT,ANTM,ARTO,ASII,BBCA,BBNI,BBRI,BBTN,BMRI,BRIS,BRPT,BUKA,CPIN,ESSA,EXCL,GOTO,ICBP,INCO,INDF,INKP,INTP,ISAT,ITMG,JSMR,KLBF,MAPI,MBMA,MDKA,MEDC,MTEL,PGAS,PGEO,PTBA,SIDO,SMGR,SMRA,TLKM,TOWR,UNTR,UNVR
ACES,1.0,0.1227426549700128,0.018033320855392457,0.19386214518286177,0.0676997708636803,0.06922390622518117,0.03871162271127993,0.10497864273539849,0.09975884974915011,0.09980015638212814,0.11937230450957097,0.13316654213159934,0.21206214754058328,0.08853830661740632,0.22489866606225076,-0.02833609557854806,0.07507197056042911,0.02678516402339256,0.0276397181389358,0.15804251162217667,0.013248563378757025,0.12165679290030403,0.05394276263803784,0.1813919969365947,0.05322324104258447,0.06288925198660156,0.007764082757227307,0.04541012829338487,0.1426053683827017,0.22903258105390706,0.1935809505878519,0.10820774584555692,0.0026348368206949376,0.08813314617937551,0.015934922560459593,0.029554827247484795,0.07014666108283205,0.15633680267967084,0.19203387484197051,0.1366620312004047,0.11402350706000448,0.055797441030137895,0.09521994945112296,0.019258900549447282,0.06032859650096699
ADMR,0.1227426549700128,1.0,0.2701479279152824,0.16031769187820036,0.0046770171511142725,0.019119994016742484,0.19850582194455738,0.13463914267679455,-0.0495435741346288,0.016310069908401302,0.04007203852973033,0.05826659217485593,0.110974049792608,0.07235792445305059,0.10038458529545412,0.14007465052746657,0.10784307979224633,0.03306500652277011,0.16125341642032492,0.03964647048963028,0.21082759607546112,0.016343014237416655,0.19660972124031253,-0.023823272548230516,0.04391568685903923,0.09042013369803048,-0.02416013529034908,0.20916164004586824,0.14089140485015378,0.012377756537194959,0.025703380228562566,0.2257126597254221,0.24262930949287068,0.19243495966256635,0.009614639621334334,0.09047109234043828,0.15623503234500377,0.20822717433542545,0.13480598159921828,0.052217148293410814,0.15063930342863646,0.04452746760466765,0.1246154820582587,0.22255596576082617,0.04552896087811233
ADRO,0.018033320855392457,0.2701479279152824,1.0,0.16419697627220745,-0.04626979813971393,0.025275411726316147,0.18451613687833351,0.06544844725349325,0.1116320503962151,0.12887567345592899,0.043382302711906226,0.14875730798090214,0.0804009749931042,0.15242848345801735,0.07356462200200746,0.09953180582318653,0.05968318827350634,0.053287331631951394,0.1491336017075263,0.05837906700070166,0.04398462363977301,0.016102605781782436,0.10234443975768373,0.09165547190513676,0.0995775532532103,0.030194395005142042,-0.01609987407087398,0.3725826585045042,0.09644319603392908,0.00025144460625874733,-0.041001485157246616,0.21026467816577335,0.17673317339222444,0.2179476395770913,0.03718464883285392,0.21340238763075037,0.1145233741858374,0.34700006651694654,0.07837519823539905,0.06715064496821005,0.06838391557388487,-0.034187850902383674,0.0415443214024353,0.3530399619181383,0.06760301282847894
AKRA,0.19386214518286182,0.16031769187820036,0.16419697627220742,1.0,0.016749485273976468,-0.008603529743104023,0.2053129569674484,0.07711325788714979,0.11567178028459114,0.04014205273285661,0.07601033783555203,0.06479323249760988,0.07053948700596666,0.14656422650187892,0.16854313942643598,0.07611055271858964,0.03018791829664574,0.05744437417173053,0.17089529015168214,0.13521001638884023,0.14281340938682982,0.039404568257780805,0.24665992372966208,0.10660548716628372,0.17958775915919234,0.05497572724069833,0.017547060333807568,0.23843043884929602,0.2050920727100306,0.019107809037577507,0.0907232137013622,0.15695742073037527,0.25391364683894624,0.3919816399067376,0.006555424184339065,0.0894502878589764,0.1562487101998072,0.2485496988145486,0.06197511997749231,0.1202581923030748,0.04309650473420432,-0.010328082930962107,0.09385294603479877,0.17007155076951627,-0.058394674690020014
AMMN,0.06769977086368031,0.004677017151114263,-0.046269798139713936,0.016749485273976482,1.0,0.012497977063690227,-0.03829560399957448,-0.1354685472660588,-0.10240218632402734,-0.05195624598417953,0.04558875983942425,-0.02904036485213793,0.0018299186682930817,-0.04385146923041816,0.015280626937207796,0.024859814352445695,-0.03862527644554535,0.04211711239913195,0.008152247669260556,0.04433239518622111,0.01736882346544297,0.08668917579317903,-0.031047278556442744,0.0477150726622165,0.050435983169447474,0.06992321388464068,-0.006647142396508505,-0.05693759498401151,0.022587560309074967,-0.04714468335202062,-0.011217995456418555,0.018616151992309583,-0.04360104699506622,0.11082636007936218,-0.013836794332867117,-0.05094139476324393,-0.012360810835258152,-0.03672543984150211,0.00963512359048934,0.004155060818593825,-0.007337448579741849,-0.06815456158982824,0.015516597357230094,-0.05696718554004166,0.09920412388894549
AMRT,0.06922390622518117,0.019119994016742487,0.02527541172631617,-0.008603529743104016,0.012497977063690255,1.0,0.14603460116347114,0.1195631132910815,0.22126850847239546,0.16937827892664636,0.23198842437280823,0.21395723760485877,0.14964120419252527,0.21631109624202685,0.17525340371112935,0.16585438008999007,0.08508810616259622,0.26250460464158437,0.12383696092366693,0.00480175766620677,0.127261060377433,0.20127348598328615,-0.040556472535753216,0.21232969294456172,0.11952322849758217,0.044673265343926,0.06414080215582109,-0.0006354460785148914,0.14035957185617212,0.11333030352780599,0.11336889307824462,-0.01737700917716807,0.09869510916258024,-0.02555386306539597,0.10139018330874881,0.0873869071513104,0.06876084293078828,0.07477260547123321,0.13651692475464708,0.11108112526932584,0.11866885936203746,0.15236042137283895,0.15307910975574937,0.05225126142303196,0.11076644838368419
ANTM,0.03871162271127993,0.19850582194455732,0.18451613687833354,0.2053129569674484,-0.03829560399957446,0.1460346011634711,1.0,0.17157343475902626,0.13723865359277368,0.08438048081344615,0.13805513903497288,0.12555567402519105,0.18326290230769754,0.1365667283074797,0.14020571287008987,0.11394409151112311,0.11570707924309458,0.11586278092068818,0.23500798744326976,0.06611563215146261,0.13744540354324636,-0.0219837868486023,0.4453810552786334,0.09170899438955127,0.2258886876088177,0.12696718017056646,0.036675424326040616,0.2206739963706369,0.13812658455464805,-0.0022557876658634525,0.10448106068746146,0.2535083829409993,0.3727532521835938,0.23995458907203168,0.048883155917556265,0.18109152259785266,0.0791678402391867,0.38601459178341446,0.041643117582586715,0.09326025999203308,0.20023324747487228,0.10670807140196749,0.08649091974776846,0.24512378282311448,-0.04253133977530521
ARTO,0.10497864273539852,0.13463914267679455,0.06544844725349326,0.07711325788714975,-0.1354685472660588,0.11956311329108146,0.17157343475902623,1.0,0.17917442036963863,0.16651328156956566,0.20859797313231362,0.23893879311574098,0.24622723507939867,0.17965320209295133,0.19824286837838204,0.10453411747279114,0.2545872465966241,0.06854766935465094,0.06257677880542559,0.11695195047168655,0.4614484694133293,0.10159333460433904,0.1453408697104017,0.12478319610146611,0.10298203532049942,0.08494329343079744,0.08638169032606963,0.1266682809156044,0.1959432643448401,0.16409263809753252,0.23670237183767298,0.14593493885697845,0.1391777335043746,0.09878127252957933,0.16937048259435344,0.11723962216457948,-0.05367583351222463,0.1323989686245198,0.04107760441477674,0.12508635567451365,0.251917903555598,0.13636604154195137,0.15409688647647732,0.10070562091051807,0.0991434312915466
ASII,0.09975884974915011,-0.049543574134628815,0.11163205039621507,0.11567178028459112,-0.10240218632402734,0.22126850847239546,0.13723865359277368,0.17917442036963863,1.0,0.25129026911920993,0.2849812060475881,0.3350081326873203,0.24755421789079224,0.2655748871232675,0.18473032591169594,0.23203089287559628,0.10548971628689933,0.026800113804331834,0.10418062305653783,0.058867049134698576,0.15910038981607522,0.08519660028928017,0.06597572416230195,0.24003720075185317,0.13121784083814683,0.04675580450721546,0.06615412279447093,0.15712703870422826,0.13431479307634456,0.21606942806600832,0.14245815981264257,0.04936862046328965,0.11271988513277424,0.11060723154017305,0.10106952971142932,0.23110220113733085,0.09309554858834772,0.20725949437784585,0.05790812621440827,0.24840874466165905,0.18350340283081634,0.25860220471526796,0.12453015388731771,0.2245927333918976,0.10027694366558211
BBCA,0.09980015638212814,0.016310069908401323,0.12887567345592899,0.040142052732856606,-0.05195624598417957,0.16937827892664636,0.08438048081344615,0.16651328156956566,0.25129026911920993,1.0,0.39486435044548474,0.4471015676855108,0.3671626300313085,0.4986904694098021,0.23893875500137848,0.1469450039544315,0.12939909113001663,0.15924142810565983,0.010717247426205244,-0.006313932486949741,0.13887903857241257,0.12695023685058174,-0.025410611142648108,0.17154776864592544,0.008609739674839795,0.12201989113768441,0.13139249792516242,0.08103740559449843,0.08892810241640775,0.09413770378254831,0.17246719330503182,0.048249040022123935,0.06800731951665923,0.07576944583341388,0.047942271933093326,0.030528778361615817,0.04467508795482304,0.1594870927411668,0.05727489416013792,0.134041248303129,0.20700388049778184,0.20462870785518067,0.2588798405451659,0.060925566241565816,0.061512117909675264
BBNI,0.119372304509571,0.04007203852973034,0.043382302711906205,0.076010337835552,0.04558875983942425,0.23198842437280812,0.1380551390349729,0.20859797313231368,0.2849812060475881,0.3948643504454847,1.0,0.6098328253953319,0.4841404684599652,0.6072216839153197,0.35649422780971185,0.17344998163165523,0.1325547887883622,0.10205370728343283,0.041256120667340905,0.09116461702462929,0.09166584787981133,0.28837402611373547,0.05028561465883391,0.2449580333289284,0.11860788653325496,0.17597376137078913,0.13354112383637468,0.10269544090830766,0.17239805513382433,0.15602530191147299,0.20120098267382544,0.14456542581244441,0.15939967916230002,0.06581530942521513,0.08282185126672101,0.09082913593478799,0.06082769021287138,0.24201421553390096,0.1087897476581997,0.2208786784988123,0.2873806517325383,0.2155827390240159,0.27247854843698416,0.06339385023200599,0.09510118735241915
BBRI,0.13316654213159937,0.05826659217485594,0.14875730798090214,0.06479323249760989,-0.029040364852137925,0.2139572376048587,0.12555567402519105,0.23893879311574104,0.33500813268732027,0.4471015676855108,0.6098328253953318,1.0,0.519801240513973,0.5430639292803205,0.38299582837007584,0.17490483288875674,0.19446286609899346,0.1777067969310383,0.105472165684358,0.14452303696056853,0.11157975858699669,0.1719391924532836,0.024305483017902696,0.20009450697280354,0.1508568174888218,0.1021725306407082,0.0866719627822102,0.1860528799813183,0.19097630231911128,0.15704888160414493,0.20123839367956037,0.1767525889563337,0.1488783329199965,0.07991809250133684,0.13352944662609814,0.19869151532977558,0.07434353387105216,0.23566548675163493,0.1515491132782027,0.20144308770072153,0.32383248845483725,0.22934558221696655,0.3005056601432584,0.1316236165135045,0.10035790073433327
BBTN,0.2120621475405833,0.11097404979260803,0.0804009749931042,0.07053948700596663,0.0018299186682930683,0.14964120419252527,0.1832629023076975,0.24622723507939867,0.24755421789079224,0.36716263003130845,0.4841404684599652,0.519801240513973,1.0,0.406159836402627,0.35724028261446544,0.13280574680060697,0.21427178746112482,0.18079876270329268,0.0919983755440419,0.1721924612316844,0.1569149517282932,0.2874156311470101,0.0896157031911559,0.243105814846492,0.13126724739347437,0.16571051126762934,0.04652691785762007,0.11667672577197225,0.16218499787894525,0.160454883867554,0.25572720384648173,0.23946508753030965,0.150079010606393,0.06170877626331988,0.1928180213157503,0.18623570760737349,0.12671164457852754,0.1670217511636567,0.17655460938131637,0.31079410671851504,0.37770090963184166,0.207915574112485,0.33847408994685013,0.10348726833743252,0.03616271446934618
BMRI,0.08853830661740632,0.07235792445305059,0.15242848345801735,0.14656422650187895,-0.04385146923041816,0.2163110962420268,0.13656672830747965,0.17965320209295133,0.2655748871232675,0.49869046940980205,0.6072216839153198,0.5430639292803207,0.406159836402627,1.0,0.37672688448856606,0.19791998579936246,0.12758310497617947,0.15261272080148464,0.13728827748321218,0.07565839837718373,0.12894513583553632,0.20486676034695114,0.07248435938187246,0.21645806571089135,0.12865245092535885,0.18305530602082884,0.12017764221523677,0.161832402953482,0.16042236720491956,0.09001033047000802,0.18351086090090032,0.1425694870300761,0.1640474819033334,0.07451524326292833,0.02538640166029836,0.11551684319782819,0.08418455446176146,0.2804895485695628,0.11270656699230236,0.23114909599030428,0.27452024387434115,0.2189568541014411,0.23749801715325292,0.11711457030008166,0.015395794534317952
BRIS,0.22489866606225067,0.10038458529545412,0.07356462200200746,0.16854313942643598,0.015280626937207773,0.17525340371112935,0.1402057128700899,0.19824286837838204,0.18473032591169594,0.23893875500137848,0.3564942278097118,0.3829958283700758,0.35724028261446544,0.37672688448856606,1.0,0.11782724582278424,0.1688027255978538,0.18530207040314858,0.18006513321831746,0.1208219372507977,0.15554566180489007,0.23817987523956338,0.07803093628069911,0.133764068543724,0.11106186981235434,0.04896514734932244,0.06791918125705905,0.07545361713298622,0.2219702818204067,0.011758228327945515,0.115368752896054,0.17991088976928402,0.17131049425195183,0.03987258519894541,0.10806384400350981,0.17416473587134196,0.08466462938456958,0.20017263083399497,0.17062244860916195,0.11294373189700622,0.23471459584207102,0.1276692491584798,0.14673995986445282,0.022888190596845683,0.05328857665069661
BRPT,-0.028336095578548104,0.14007465052746657,0.0995318058231865,0.07611055271858964,0.024859814352445674,0.16585438008999007,0.11394409151112309,0.10453411747279114,0.23203089287559628,0.1469450039544315,0.17344998163165523,0.1749048328887568,0.13280574680060694,0.19791998579936246,0.11782724582278425,1.0,0.04393277248165351,0.1882021936053309,0.1224661631561695,0.09219888455048646,0.09306780080194388,0.054101660068186314,0.08845601331033354,0.06691212298704091,0.1795879877075932,0.12436609269697828,0.042845570760130146,0.09086064745909217,0.11725803989465416,0.06740272796982534,0.0455038912892772,0.15483425297269285,0.1241774028103207,0.16138895528461283,0.0880626855355149,0.06964691664993096,0.329839935104234,0.0726180004251399,0.05384646437651891,0.13039260252761836,0.11986461300007979,0.062391912755459626,0.08928799221805632,0.0679284802985776,0.09979745940507209
BUKA,0.0750719705604291,0.10784307979224637,0.05968318827350634,0.030187918296645758,-0.03862527644554534,0.08508810616259622,0.11570707924309458,0.2545872465966241,0.10548971628689931,0.12939909113001663,0.1325547887883622,0.19446286609899346,0.2142717874611248,0.12758310497617947,0.1688027255978538,0.04393277248165348,1.0,0.10223092011212295,0.1363238645139981,0.10799810739364411,0.22444534466506588,0.08369921421587065,0.07856476561043682,0.049347750869804495,0.08860384427814283,0.16511866155322183,-0.3688660966875175,0.14034150273920407,0.1363415064391652,0.11842873686426418,0.14261144065506529,0.09038681407728248,0.06822113702217979,0.10554711369957981,0.1060733687212929,0.12820769277145352,-0.010574188600948152,0.13344146697683704,0.1281079530026787,0.15831764395047415,0.17368637698627565,0.16087612097048998,0.14057543930237557,0.10632299909267942,0.15683839517421203
CPIN,0.026785164023392562,0.03306500652277006,0.053287331631951394,0.05744437417173053,0.04211711239913192,0.2625046046415844,0.11586278092068814,0.06854766935465098,0.026800113804331848,0.15924142810565983,0.1020537072834328,0.17770679693103833,0.18079876270329262,0.1526127208014847,0.18530207040314864,0.18820219360533086,0.1022309201121229,1.0,0.011300851339132504,0.12820142611462343,0.04141903869025065,0.1839151832673934,-0.061918895141575545,0.17474753817604788,0.2152176177277787,0.05535839922820546,0.002858859627654694,0.028423547421135575,0.2226900147149293,0.18679584485947875,0.10302616199680502,0.07280915183029527,0.023709304744721594,-0.022320277639759516,0.09816130926161144,0.07333357353928353,0.14569925823413754,0.09720064662715347,0.18286778346605054,0.11443437356308743,0.16146516877094144,0.10203002812208252,0.1964201063187123,0.09462676360570788,0.08196136509948139
ESSA,0.02763971813893581,0.1612534164203249,0.14913360170752626,0.1708952901516822,0.008152247669260574,0.1238369609236669,0.23500798744326992,0.06257677880542559,0.10418062305653783,0.010717247426205225,0.041256120667340905,0.105472165684358,0.09199837554404192,0.13728827748321218,0.1800651332183174,0.12246616315616954,0.1363238645139981,0.011300851339132511,1.0,0.058262644018515906,0.04194135079259536,-0.008526408866714685,0.2677699323546572,0.06182534570820617,0.1543504654700484,0.06752566844771155,0.009307552716285165,0.20451250574733187,0.06684848496162461,-0.10032401198838611,0.050734225658999606,0.22618977731366632,0.21540556732511176,0.24296794369035893,0.02395989388060486,0.18032261947126293,0.05494185970521941,0.21501033008993323,0.10197315985574347,0.09178991882821058,0.03926531030193178,0.028781907986979403,0.06725234745404252,0.17872070008154659,0.06907586929567966
EXCL,0.15804251162217667,0.03964647048963028,0.058379067000701675,0.13521001638884023,0.04433239518622111,0.0048017576662067255,0.06611563215146264,0.11695195047168662,0.05886704913469859,-0.006313932486949756,0.09116461702462927,0.1445230369605685,0.1721924612316844,0.07565839837718373,0.12082193725079772,0.09219888455048646,0.10799810739364411,0.12820142611462343,0.058262644018515886,1.0,0.046041170345283294,0.09648276743109478,0.06014526283120625,0.09206235745683176,0.23653188521847923,0.0768753579786816,0.10791953012430544,0.14179603845153166,0.16597903559037935,0.0868520338344256,0.18999005501900362,0.20101277262490636,0.05160593488459778,0.13112081723546168,0.08509848985658601,0.15265948111982616,0.08896471809890301,0.08289490465263756,0.1000076508258332,0.0910306363772179,0.1386000994674015,0.1286646817353448,0.20213559473603387,0.11452926616889278,0.03999468435330229
GOTO,0.01324856337875703,0.2108275960754611,0.043984623639772985,0.14281340938682982,0.017368823465442988,0.12726106037743304,0.13744540354324636,0.4614484694133293,0.1591003898160752,0.13887903857241257,0.0916658478798113,0.11157975858699666,0.15691495172829317,0.12894513583553632,0.15554566180489002,0.09306780080194386,0.22444534466506588,0.04141903869025065,0.041941350792595346,0.0460411703452833,1.0,0.11864646005412001,0.08352168299008515,0.08808023081461729,0.030553836450313888,0.034567768245305434,0.05074752113105423,0.01325166280435181,0.10476206257382094,0.0194172327831545,0.22326282422247182,0.07882630518219125,0.13566136630104156,0.07220967668496679,0.05942375433489401,0.05709861477423745,0.13020504679391187,0.13091987277412706,0.01140313758717205,0.08977690014168155,0.19766198148050573,0.07649340725720988,0.11527717527725607,0.0800858653078476,0.07576902029760577
ICBP,0.12165679290030403,0.01634301423741667,0.016102605781782436,0.03940456825778081,0.08668917579317903,0.2012734859832861,-0.021983786848602294,0.10159333460433907,0.0851966002892802,0.12695023685058174,0.28837402611373547,0.1719391924532836,0.2874156311470101,0.20486676034695112,0.23817987523956338,0.05410166006818629,0.08369921421587068,0.18391518326739337,-0.008526408866714666,0.09648276743109478,0.11864646005412001,1.0,-0.07577884693273543,0.360548228642727,0.0962678988093067,0.27307195577567617,0.09300956962239128,-0.03403216410549055,0.13504144122901693,0.22390904372635842,0.19819576358465155,0.0331021752188839,-0.05247016493754557,-0.06478473252981597,0.10148594842716453,0.10089643097589333,0.13021585581360845,0.0638834454143781,0.1463956859906398,0.12688649228405285,0.16240232020388415,0.1504925688586479,0.16351517309548017,-0.014696458431247957,0.11466644185778165
